"data_bulletin","country","cases","hospitalised","intensive_care_unit","transplanted"
2022-05-13,"Belgium",12,0,1,0
2022-05-13,"Cyprus",2,2,0,0
2022-05-13,"Denmark",6,0,0,0
2022-05-13,"Greece",2,1,0,0
2022-05-13,"Ireland",6,6,3,0
2022-05-13,"Italy",24,21,0,1
2022-05-13,"Netherlands",6,6,0,3
2022-05-13,"Norway",5,5,0,0
2022-05-13,"Poland",1,1,0,0
2022-05-13,"Serbia",1,1,0,0
2022-05-13,"Slovenia",1,1,0,0
2022-05-13,"Spain",26,13,4,1
2022-05-13,"Sweden",9,0,0,0
2022-05-13,"United Kingdom",131,128,14,8
2022-05-20,"Austria",2,2,0,0
2022-05-20,"Belgium",14,0,1,0
2022-05-20,"Cyprus",2,2,0,0
2022-05-20,"Denmark",7,0,0,0
2022-05-20,"Greece",3,2,0,0
2022-05-20,"Ireland",6,6,3,1
2022-05-20,"Italy",27,24,0,1
2022-05-20,"Moldova",1,1,1,0
2022-05-20,"Netherlands",14,12,0,3
2022-05-20,"Norway",5,5,0,0
2022-05-20,"Poland",1,1,0,0
2022-05-20,"Portugal",11,0,0,0
2022-05-20,"Serbia",1,1,0,0
2022-05-20,"Spain",29,17,3,1
2022-05-20,"Sweden",9,0,0,0
2022-05-20,"United Kingdom",144,142,14,8
2022-05-31,"Austria",2,2,0,0
2022-05-31,"Belgium",14,0,1,0
2022-05-31,"Bulgaria",1,1,0,0
2022-05-31,"Cyprus",2,2,0,0
2022-05-31,"Denmark",7,0,0,0
2022-05-31,"Greece",5,3,0,0
2022-05-31,"Ireland",8,8,3,1
2022-05-31,"Italy",29,26,0,1
2022-05-31,"Moldova",1,1,1,0
2022-05-31,"Netherlands",14,12,0,3
2022-05-31,"Norway",5,5,0,0
2022-05-31,"Poland",3,3,1,0
2022-05-31,"Portugal",15,0,0,0
2022-05-31,"Serbia",1,1,0,0
2022-05-31,"Spain",34,19,3,1
2022-05-31,"Sweden",9,0,0,0
2022-05-31,"United Kingdom",155,154,14,8
2022-06-10,"Austria",2,2,0,0
2022-06-10,"Belgium",14,0,1,0
2022-06-10,"Bulgaria",1,1,0,0
2022-06-10,"Cyprus",2,2,0,0
2022-06-10,"Denmark",7,0,0,0
2022-06-10,"France",7,0,0,0
2022-06-10,"Greece",6,4,0,0
2022-06-10,"Ireland",13,12,2,2
2022-06-10,"Israel",5,2,0,0
2022-06-10,"Italy",31,28,0,1
2022-06-10,"Latvia",1,1,0,0
2022-06-10,"Moldova",1,1,1,0
2022-06-10,"Netherlands",14,12,0,3
2022-06-10,"Norway",5,5,0,0
2022-06-10,"Poland",8,8,1,0
2022-06-10,"Portugal",15,0,0,0
2022-06-10,"Serbia",1,1,0,0
2022-06-10,"Spain",36,21,3,1
2022-06-10,"Sweden",9,4,2,1
